tx_idx,count
761,1006
762,1037
763,1039
764,1092
765,1087
766,1047
767,1082
768,1049
769,1087
770,1106
771,981
772,1055
773,1006
774,1056
775,1056
776,1030
777,1017
778,1023
779,1103
780,1052
781,1065
782,1075
783,1075
784,1131
785,1133
786,1033
787,1011
788,1004
789,1073
790,1114
791,1030
792,1102
793,1109
794,1132
795,1095
796,983
797,1073
798,1056
799,1051
800,1049
801,1079
802,1080
803,1040
804,1031
805,1060
806,1029
807,1099
808,1101
809,1122
810,1021
811,1143
812,1095
813,1078
814,1138
815,1056
816,1038
817,1081
818,1083
819,1126
820,1045
821,1058
822,1034
823,1185
824,1130
825,1130
826,1102
827,1090
828,1111
829,1155
830,1103
831,1094
832,1180
833,1170
834,1135
835,1161
836,1123
837,1139
838,1135
839,1115
840,1130
841,1178
842,1120
843,1114
844,1167
845,1100
846,1157
847,1138
848,1098
849,1114
850,1077
851,1112
852,1131
853,1129
854,1122
855,1118
856,1138
857,1117
858,1130
859,1138
860,1127
861,1144
862,1084
863,1155
864,1155
865,1099
866,1113
867,1165
868,1080
869,1088
870,1139
871,1071
872,1050
873,1097
874,1077
875,1101
876,1089
877,1129
878,1050
879,1052
880,1127
881,1101
882,1106
883,1120
884,1109
885,1146
886,1071
887,1145
888,1113
889,1104
890,1089
891,1120
892,1034
893,1150
894,1148
895,1044
896,1097
897,1163
898,1105
899,1131
900,1142
901,1178
902,1125
903,1152
904,1175
905,1137
906,1181
907,1178
908,1178
909,1176
910,1178
911,1145
912,1147
913,1176
914,1166
915,1155
916,1209
917,1202
918,1153
919,1108
920,1129
921,1067
922,1169
923,1092
924,1180
925,1105
926,1159
927,1131
928,1153
929,1144
930,1172
931,1127
932,1132
933,1133
934,1112
935,1181
936,1161
937,1185
938,1129
939,1213
940,1125
941,1127
942,1162
943,1157
944,1142
945,1207
946,1107
947,1197
948,1231
949,1249
950,1206
951,1200
952,1200
953,1178
954,1242
955,1169
956,1185
957,1235
958,1260
959,1253
960,1132
961,1182
962,1212
963,1231
964,1191
965,1203
966,1159
967,1140
968,1210
969,1128
970,1250
971,1153
972,1195
973,1200
974,1248
975,1223
976,1283
977,1210
978,1276
979,1286
980,1272
981,1234
982,1262
983,1292
984,1276
985,1242
986,1196
987,1266
988,1214
989,1160
990,1196
991,1272
992,1259
993,1254
994,1222
995,1272
996,1221
997,1224
998,1253
999,1306
1000,1231
1001,1249
1002,1226
1003,1172
1004,1262
1005,1209
1006,1244
1007,1261
1008,1254
1009,1322
1010,1240
1011,1227
1012,1278
1013,1306
1014,1278
1015,1242
1016,1250
1017,1207
1018,1236
1019,1329
1020,1303
1021,1326
1022,1301
1023,1263
1024,1235
1025,1310
1026,1280
1027,1251
1028,1246
1029,1290
1030,1243
1031,1259
1032,1268
1033,1351
1034,1302
1035,1358
1036,1286
1037,1297
1038,1329
1039,1297
1040,1252
1041,1226
1042,1239
1043,1252
1044,1290
1045,1316
1046,1340
1047,1234
1048,1278
1049,1310
1050,1315
1051,1319
1052,1310
1053,1278
1054,1324
1055,1321
1056,1341
1057,1314
1058,1373
1059,1278
1060,1245
1061,1236
1062,1340
1063,1307
1064,1306
1065,1313
1066,1292
1067,1311
1068,1285
1069,1346
1070,1303
1071,1255
1072,1346
1073,1311
1074,1267
1075,1322
1076,1320
1077,1261
1078,1342
1079,1405
1080,1327
1081,1264
1082,1362
1083,1298
1084,1307
1085,1380
1086,1270
1087,1312
1088,1318
1089,1314
1090,1331
1091,1359
1092,1304
1093,1345
1094,1330
1095,1320
1096,1297
1097,1376
1098,1332
1099,1275
1100,1248
1101,1368
1102,1354
1103,1358
1104,1350
1105,1324
1106,1385
1107,1322
1108,1410
1109,1402
1110,1328
1111,1395
1112,1413
1113,1372
1114,1355
1115,1404
1116,1388
1117,1376
1118,1426
1119,1370
1120,1364
1121,1414
1122,1482
1123,1389
1124,1404
1125,1312
1126,1329
1127,1505
1128,1444
1129,1518
1130,1454
1131,1397
1132,1463
1133,1391
1134,1407
1135,1416
1136,1438
1137,1425
1138,1417
1139,1440
1140,1418
1141,1399
1142,1446
1143,1370
1144,1366
1145,1402
1146,1436
1147,1446
1148,1385
1149,1428
1150,1403
1151,1460
1152,1379
1153,1405
1154,1464
1155,1381
1156,1426
1157,1399
1158,1426
1159,1422
1160,1437
1161,1401
1162,1418
1163,1441
1164,1503
1165,1448
1166,1396
1167,1446
1168,1483
1169,1452
1170,1525
1171,1475
1172,1419
1173,1412
1174,1478
1175,1476
1176,1453
1177,1562
1178,1438
1179,1562
1180,1330
1181,1519
1182,1499
1183,1481
1184,1479
1185,1461
1186,1414
1187,1477
1188,1557
1189,1465
1190,1522
1191,1607
1192,1529
1193,1486
1194,1603
1195,1602
1196,1516
1197,1529
1198,1530
1199,1453
1200,1541
1201,1472
1202,1527
1203,1567
1204,1507
1205,1531
1206,1505
1207,1553
1208,1524
1209,1501
1210,1485
1211,1604
1212,1511
1213,1628
1214,1546
1215,1501
1216,1528
1217,1589
1218,1600
1219,1670
1220,1598
1221,1600
1222,1587
1223,1620
1224,1610
1225,1612
1226,1629
1227,1631
1228,1570
1229,1568
1230,1621
1231,1513
1232,1564
1233,1665
1234,1553
1235,1552
1236,1577
1237,1596
1238,1663
1239,1605
1240,1601
1241,1560
1242,1635
1243,1604
1244,1633
1245,1626
1246,1604
1247,1652
1248,1590
1249,1656
1250,1663
1251,1668
1252,1707
1253,1645
1254,1699
1255,1653
1256,1610
1257,1735
1258,1705
1259,1615
1260,1652
1261,1756
1262,1690
1263,1680
1264,1745
1265,1665
1266,1589
1267,1673
1268,1749
1269,1723
1270,1712
1271,1729
1272,1753
1273,1747
1274,1779
1275,1780
1276,1679
1277,1741
1278,1726
1279,1795
1280,1737
1281,1786
1282,1703
1283,1756
1284,1756
1285,1798
1286,1799
1287,1750
1288,1710
1289,1783
1290,1770
1291,1753
1292,1802
1293,1772
1294,1786
1295,1753
1296,1819
1297,1814
1298,1800
1299,1826
1300,1835
1301,1841
1302,1767
1303,1855
1304,1794
1305,1876
1306,1874
1307,1800
1308,1762
1309,1874
1310,1880
1311,1914
1312,1816
1313,1787
1314,1844
1315,1828
1316,1857
1317,1901
1318,1806
1319,1885
1320,1893
1321,1924
1322,1846
1323,1918
1324,1891
1325,1876
1326,1981
1327,1936
1328,1934
1329,1894
1330,1975
1331,1865
1332,1919
1333,1907
1334,1956
1335,2055
1336,1954
1337,2033
1338,2008
1339,2012
1340,1988
1341,1965
1342,1972
1343,1966
1344,2003
1345,1900
1346,1992
1347,2026
1348,2032
1349,1884
1350,2005
1351,1944
1352,1953
1353,1888
1354,2006
1355,1996
1356,2081
1357,2082
1358,1986
1359,2051
1360,1992
1361,1896
1362,2081
1363,2043
1364,1987
1365,2083
1366,2083
1367,2048
1368,2120
1369,2135
1370,2027
1371,2167
1372,2139
1373,2162
1374,2079
1375,2032
1376,2111
1377,2093
1378,2066
1379,2188
1380,2090
1381,2140
1382,2094
1383,2081
1384,2168
1385,2152
1386,2078
1387,2051
1388,2103
1389,2113
1390,2068
1391,2245
1392,2114
1393,2135
1394,2152
1395,2136
1396,2155
1397,2201
1398,2157
1399,2173
1400,2192
1401,2257
1402,2209
1403,2268
1404,2254
1405,2211
1406,2309
1407,2151
1408,2254
1409,2202
1410,2145
1411,2156
1412,2184
1413,2221
1414,2262
1415,2275
1416,2205
1417,2281
1418,2261
1419,2268
1420,2220
1421,2198
1422,2229
1423,2234
1424,2242
1425,2263
1426,2202
1427,2250
1428,2258
1429,2299
1430,2239
1431,2252
1432,2236
1433,2227
1434,2270
1435,2237
1436,2257
1437,2306
1438,2300
1439,2295
1440,2287
1441,2259
1442,2276
1443,2236
1444,2197
1445,2299
1446,2382
1447,2362
1448,2210
1449,2251
1450,2252
1451,2306
1452,2308
1453,2294
1454,2208
1455,2229
1456,2200
1457,2234
1458,2275
1459,2329
1460,2286
1461,2253
1462,2216
1463,2298
1464,2349
1465,2295
1466,2288
1467,2319
1468,2255
1469,2253
1470,2278
1471,2203
1472,2289
1473,2155
1474,2351
1475,2181
1476,2292
1477,2253
1478,2255
1479,2206
1480,2292
1481,2312
1482,2264
1483,2249
1484,2286
1485,2283
1486,2286
1487,2231
1488,2258
1489,2299
1490,2439
1491,2377
1492,2312
1493,2323
1494,2264
1495,2262
1496,2344
1497,2234
1498,2293
1499,2262
1500,2308
1501,2326
1502,2224
1503,2256
1504,2263
1505,2226
1506,2393
1507,2399
1508,2246
1509,2359
1510,2349
1511,2287
1512,2281
1513,2322
1514,2355
1515,2379
1516,2328
1517,2343
1518,2351
1519,2291
1520,2294
1521,2306
1522,2322
1523,2375
1524,2352
1525,2400
1526,2340
1527,2353
1528,2278
1529,2286
1530,2286
1531,2312
1532,2317
1533,2302
1534,2303
1535,2302
1536,2380
1537,2270
1538,2259
1539,2325
1540,2324
1541,2335
1542,2301
1543,2335
1544,2388
1545,2342
1546,2306
1547,2374
1548,2388
1549,2356
1550,2334
1551,2449
1552,2344
1553,2395
1554,2410
1555,2269
1556,2354
1557,2369
1558,2331
1559,2429
1560,2361
1561,2480
1562,2470
1563,2375
1564,2365
1565,2355
1566,2385
1567,2404
1568,2397
1569,2472
1570,2465
1571,2486
1572,2484
1573,2323
1574,2360
1575,2376
1576,2394
1577,2404
1578,2440
1579,2400
1580,2443
1581,2433
1582,2407
1583,2387
1584,2467
1585,2396
1586,2388
1587,2431
1588,2419
1589,2449
1590,2483
1591,2462
1592,2448
1593,2385
1594,2450
1595,2433
1596,2446
1597,2482
1598,2508
1599,2398
1600,2476
1601,2486
1602,2384
1603,2481
1604,2389
1605,2502
1606,2424
1607,2584
1608,2493
1609,2488
1610,2485
1611,2498
1612,2432
1613,2514
1614,2494
1615,2598
1616,2472
1617,2524
1618,2546
1619,2536
1620,2507
1621,2484
1622,2569
1623,2493
1624,2614
1625,2491
1626,2508
1627,2469
1628,2485
1629,2519
1630,2540
1631,2450
1632,2600
1633,2475
1634,2556
1635,2573
1636,2571
1637,2593
1638,2595
1639,2581
1640,2580
1641,2514
1642,2554
1643,2720
1644,2656
1645,2672
1646,2643
1647,2564
1648,2508
1649,2638
1650,2609
1651,2668
1652,2586
1653,2654
1654,2690
1655,2701
1656,2554
1657,2565
1658,2744
1659,2753
1660,2757
1661,2682
1662,2692
1663,2676
1664,2652
1665,2713
1666,2687
1667,2661
1668,2594
1669,2734
1670,2699
1671,2635
1672,2761
1673,2808
1674,2766
1675,2752
1676,2815
1677,2740
1678,2733
1679,2756
1680,2735
1681,2706
1682,2822
1683,2752
1684,2868
1685,2858
1686,2789
1687,2793
1688,2750
1689,2761
1690,2755
1691,2805
1692,2788
1693,2717
1694,2800
1695,2709
1696,2729
1697,2810
1698,2799
1699,2839
1700,2859
1701,2845
1702,2739
1703,2886
1704,2848
1705,2785
1706,2888
1707,2779
1708,2888
1709,2937
1710,2875
1711,2809
1712,2811
1713,2752
1714,2906
1715,2793
1716,2992
1717,2912
1718,2828
1719,2832
1720,2907
1721,2887
1722,2940
1723,2908
1724,2874
1725,2806
1726,2879
1727,2913
1728,2851
1729,2901
1730,2799
1731,2867
1732,2865
1733,2809
1734,2877
1735,2877
1736,2938
1737,2917
1738,2860
1739,2876
1740,2923
1741,2800
1742,2857
1743,2873
1744,2823
1745,2886
1746,2839
1747,2918
1748,2797
1749,2904
1750,2931
1751,2812
1752,2727
1753,2920
1754,2979
1755,2869
1756,2871
1757,2887
1758,2841
1759,2860
1760,2810
1761,2744
1762,2655
1763,2812
1764,2760
1765,2784
1766,2665
1767,2678
1768,2822
1769,2759
1770,2716
1771,2826
1772,2811
1773,2735
1774,2832
1775,2752
1776,2710
1777,2733
1778,2827
1779,2868
1780,2636
1781,2779
1782,2757
1783,2641
1784,2693
1785,2613
1786,2722
1787,2668
1788,2668
1789,2718
1790,2685
1791,2669
1792,2600
1793,2611
1794,2595
1795,2570
1796,2666
1797,2653
1798,2606
1799,2657
1800,2572
1801,2581
1802,2489
1803,2509
1804,2603
1805,2608
1806,2432
1807,2476
1808,2539
1809,2531
1810,2384
1811,2478
1812,2552
1813,2417
1814,2485
1815,2476
1816,2431
1817,2544
1818,2440
1819,2482
1820,2456
1821,2374
1822,2408
1823,2439
1824,2397
1825,2386
1826,2319
1827,2424
1828,2391
1829,2386
1830,2347
1831,2426
1832,2403
1833,2311
1834,2359
1835,2413
1836,2301
1837,2360
1838,2342
1839,2346
1840,2257
1841,2330
1842,2335
1843,2296
1844,2258
1845,2269
1846,2274
1847,2264
1848,2245
1849,2259
1850,2198
1851,2142
1852,2244
1853,2207
1854,2220
1855,2268
1856,2226
1857,2224
1858,2238
1859,2238
1860,2118
1861,2105
1862,2125
1863,2120
1864,2116
1865,2103
1866,2066
1867,2160
1868,2071
1869,2159
1870,2179
1871,2111
1872,2179
1873,2130
1874,2195
1875,2072
1876,2052
1877,2077
1878,2038
1879,2090
1880,1967
1881,2066
1882,2012
1883,2041
1884,2028
1885,2039
1886,1992
1887,2065
1888,1961
1889,1931
1890,1975
1891,1956
1892,1969
1893,1969
1894,1935
1895,1895
1896,1930
1897,2051
1898,2058
1899,2021
1900,2005
1901,1941
1902,1965
1903,1942
1904,2013
1905,1912
1906,1926
1907,1927
1908,1815
1909,1828
1910,1834
1911,1939
1912,1884
1913,1824
1914,1879
1915,1800
1916,1907
1917,1790
1918,1940
1919,1882
1920,1867
1921,1821
1922,1775
1923,1886
1924,1815
1925,1796
1926,1796
1927,1824
1928,1758
1929,1716
1930,1793
1931,1738
1932,1746
1933,1742
1934,1779
1935,1723
1936,1830
1937,1772
1938,1812
1939,1732
1940,1704
1941,1714
1942,1755
1943,1712
1944,1741
1945,1715
1946,1702
1947,1797
1948,1716
1949,1684
1950,1550
1951,1708
1952,1588
1953,1723
1954,1616
1955,1644
1956,1673
1957,1685
1958,1610
1959,1600
1960,1641
1961,1608
1962,1632
1963,1677
1964,1613
1965,1649
1966,1635
1967,1604
1968,1543
1969,1615
1970,1616
1971,1617
1972,1576
1973,1676
1974,1527
1975,1515
1976,1584
1977,1548
1978,1563
1979,1540
1980,1503
1981,1502
1982,1501
1983,1526
1984,1518
1985,1588
1986,1568
1987,1560
1988,1581
1989,1534
1990,1507
1991,1538
1992,1527
1993,1519
1994,1552
1995,1583
1996,1476
1997,1588
1998,1487
1999,1504
2000,1523
2001,1535
2002,1504
2003,1536
2004,1546
2005,1447
2006,1556
2007,1489
2008,1544
2009,1480
2010,1508
2011,1463
2012,1479
2013,1511
2014,1452
2015,1495
2016,1447
2017,1514
2018,1460
2019,1408
2020,1404
2021,1405
2022,1406
2023,1446
2024,1441
2025,1425
2026,1480
2027,1453
2028,1362
2029,1420
2030,1451
2031,1432
2032,1392
2033,1429
2034,1381
2035,1380
2036,1367
2037,1297
2038,1432
2039,1323
2040,1464
2041,1395
2042,1330
2043,1345
2044,1333
2045,1390
2046,1374
2047,1390
2048,1362
2049,1407
2050,1349
2051,1331
2052,1422
2053,1398
2054,1379
2055,1377
2056,1331
2057,1336
2058,1353
2059,1366
2060,1267
2061,1373
2062,1291
2063,1340
2064,1343
2065,1293
2066,1298
2067,1331
2068,1345
2069,1311
2070,1298
2071,1415
2072,1349
2073,1318
2074,1354
2075,1243
2076,1337
2077,1320
2078,1366
2079,1318
2080,1299
2081,1244
2082,1266
2083,1250
2084,1285
2085,1180
2086,1204
2087,1272
2088,1279
2089,1228
2090,1346
2091,1245
2092,1287
2093,1258
2094,1288
2095,1249
2096,1269
2097,1223
2098,1244
2099,1186
2100,1298
2101,1231
2102,1218
2103,1238
2104,1190
2105,1239
2106,1263
2107,1188
2108,1214
2109,1214
2110,1248
2111,1198
2112,1256
2113,1199
2114,1207
2115,1194
2116,1207
2117,1116
2118,1197
2119,1182
2120,1212
2121,1191
2122,1231
2123,1159
2124,1191
2125,1179
2126,1166
2127,1215
2128,1223
2129,1163
2130,1210
2131,1160
2132,1187
2133,1135
2134,1199
2135,1157
2136,1146
2137,1078
2138,1187
2139,1130
2140,1082
2141,1128
2142,1153
2143,1100
2144,1111
2145,1076
2146,1133
2147,1144
2148,1094
2149,1074
2150,1036
2151,1110
2152,1098
2153,1090
2154,1118
2155,1106
2156,1080
2157,1066
2158,1139
2159,1087
2160,1051
2161,1074
2162,1122
2163,1066
2164,1109
2165,1079
2166,1067
2167,1004
2168,1014
2169,1022
2170,1053
2171,1024
2172,1053
2173,1056
2174,1029
2175,1005
2176,1053
2177,955
2178,1013
2179,943
2180,1019
2181,999
2182,967
2183,973
2184,998
2185,976
2186,962
2187,1000
2188,1033
2189,966
2190,1051
2191,935
2192,1032
2193,1013
2194,989
2195,932
2196,959
2197,931
2198,963
2199,892
2200,954
2201,891
2202,923
2203,978
2204,968
2205,962
2206,1000
2207,930
2208,945
2209,913
2210,903
2211,928
2212,911
2213,954
2214,945
2215,938
2216,870
2217,943
2218,893
2219,891
2220,940
2221,866
2222,893
2223,833
2224,868
2225,919
2226,862
2227,881
2228,883
2229,845
2230,892
2231,855
2232,825
2233,868
2234,886
2235,852
2236,836
2237,850
2238,765
2239,817
2240,754
2241,828
2242,843
2243,803
2244,765
2245,793
2246,775
2247,734
2248,818
2249,780
2250,828
2251,745
2252,786
2253,803
2254,726
2255,836
2256,838
2257,837
2258,794
2259,778
2260,719
2261,786
2262,754
2263,698
2264,755
2265,727
2266,740
2267,707
2268,728
2269,747
2270,715
2271,697
2272,744
2273,681
2274,728
2275,737
2276,702
2277,680
2278,674
2279,658
2280,669
2281,711
2282,650
2283,736
2284,657
2285,687
2286,660
2287,685
2288,682
2289,641
2290,667
2291,659
2292,617
2293,631
2294,632
2295,639
2296,640
2297,646
2298,627
2299,604
2300,637
2301,637
2302,639
2303,660
2304,635
2305,579
2306,599
2307,583
2308,621
2309,599
2310,588
2311,593
2312,565
2313,548
2314,596
2315,599
2316,576
2317,598
2318,594
2319,602
2320,552
2321,514
2322,549
2323,556
2324,568
2325,499
2326,579
2327,600
2328,543
2329,594
2330,562
2331,515
2332,509
2333,522
2334,478
2335,525
2336,530
2337,528
2338,524
2339,516
2340,509
2341,529
2342,517
2343,513
2344,503
2345,513
2346,515
2347,471
2348,484
2349,465
2350,507
2351,497
2352,412
2353,458
2354,412
2355,422
2356,474
2357,474
2358,457
2359,455
2360,495
2361,449
2362,397
2363,449
2364,406
2365,415
2366,393
2367,437
2368,417
2369,405
2370,452
2371,424
2372,431
2373,427
2374,394
2375,394
2376,415
2377,410
2378,392
2379,396
2380,422
2381,397
2382,373
2383,355
2384,395
2385,392
2386,355
2387,329
2388,370
2389,371
2390,376
2391,341
2392,344
2393,380
2394,318
2395,334
2396,351
2397,339
2398,353
2399,358
2400,339
2401,330
2402,343
2403,351
2404,309
2405,292
2406,338
2407,334
2408,302
2409,326
2410,321
2411,340
2412,292
2413,335
2414,300
2415,325
2416,283
2417,279
2418,253
2419,300
2420,288
2421,305
2422,292
2423,286
2424,259
2425,321
2426,290
2427,286
2428,300
2429,260
2430,277
2431,288
2432,233
2433,281
2434,267
2435,255
2436,264
2437,236
2438,277
2439,283
2440,222
2441,260
2442,246
2443,247
2444,249
2445,262
2446,267
2447,234
2448,250
2449,264
2450,238
2451,267
2452,248
2453,235
2454,229
2455,239
2456,222
2457,241
2458,219
2459,234
2460,237
2461,202
2462,236
2463,196
2464,236
2465,219
2466,214
2467,225
2468,219
2469,224
2470,219
2471,228
2472,201
2473,206
2474,223
2475,192
2476,219
2477,212
2478,236
2479,218
2480,201
2481,206
2482,194
2483,195
2484,192
2485,206
2486,198
2487,217
2488,192
2489,203
2490,186
2491,172
2492,212
2493,197
2494,183
2495,180
2496,185
2497,180
2498,158
2499,183
2500,177
2501,176
2502,160
2503,168
2504,181
2505,179
2506,156
2507,193
2508,189
2509,155
2510,173
2511,159
2512,134
2513,156
2514,153
2515,160
2516,155
2517,155
2518,150
2519,167
2520,161
2521,173
2522,155
2523,147
2524,148
2525,139
2526,141
2527,169
2528,162
2529,153
2530,139
2531,143
2532,138
2533,129
2534,178
2535,160
2536,130
2537,160
2538,148
2539,131
2540,124
2541,129
2542,132
2543,126
2544,141
2545,123
2546,134
2547,142
2548,130
2549,129
2550,152
2551,104
2552,123
2553,138
2554,117
2555,123
2556,120
2557,145
2558,131
2559,131
2560,142
2561,127
2562,149
2563,126
2564,144
2565,128
2566,159
2567,136
2568,128
2569,129
2570,142
2571,132
2572,125
2573,93
2574,122
2575,103
2576,114
2577,115
2578,106
2579,120
2580,128
2581,110
2582,106
2583,114
2584,123
2585,118
2586,102
2587,101
